sigCmpx[0].real, 0x0107,
sigCmpx[0].imag, 0x0000,
sigCmpx[1].real, 0x010A,
sigCmpx[1].imag, 0x0010,
sigCmpx[2].real, 0x0113,
sigCmpx[2].imag, 0x0022,
sigCmpx[3].real, 0x0124,
sigCmpx[3].imag, 0x0036,
sigCmpx[4].real, 0x013E,
sigCmpx[4].imag, 0x004E,
sigCmpx[5].real, 0x0166,
sigCmpx[5].imag, 0x006C,
sigCmpx[6].real, 0x01A6,
sigCmpx[6].imag, 0x0096,
sigCmpx[7].real, 0x0212,
sigCmpx[7].imag, 0x00D8,
sigCmpx[8].real, 0x02E6,
sigCmpx[8].imag, 0x0151,
sigCmpx[9].real, 0x0514,
sigCmpx[9].imag, 0x028A,
sigCmpx[10].real, 0x1998,
sigCmpx[10].imag, 0x0DD5,
sigCmpx[11].real, 0xF816,
sigCmpx[11].imag, 0xFB6D,
sigCmpx[12].real, 0xFCA3,
sigCmpx[12].imag, 0xFDF2,
sigCmpx[13].real, 0xFDE2,
sigCmpx[13].imag, 0xFEA4,
sigCmpx[14].real, 0xFE76,
sigCmpx[14].imag, 0xFEF9,
sigCmpx[15].real, 0xFECB,
sigCmpx[15].imag, 0xFF2A,
sigCmpx[16].real, 0xFF02,
sigCmpx[16].imag, 0xFF4C,
sigCmpx[17].real, 0xFF28,
sigCmpx[17].imag, 0xFF62,
sigCmpx[18].real, 0xFF43,
sigCmpx[18].imag, 0xFF75,
sigCmpx[19].real, 0xFF58,
sigCmpx[19].imag, 0xFF82,
sigCmpx[20].real, 0xFF6A,
sigCmpx[20].imag, 0xFF8D,
sigCmpx[21].real, 0xFF76,
sigCmpx[21].imag, 0xFF96,
sigCmpx[22].real, 0xFF80,
sigCmpx[22].imag, 0xFF9E,
sigCmpx[23].real, 0xFF8A,
sigCmpx[23].imag, 0xFFA4,
sigCmpx[24].real, 0xFF92,
sigCmpx[24].imag, 0xFFAA,
sigCmpx[25].real, 0xFF98,
sigCmpx[25].imag, 0xFFB0,
sigCmpx[26].real, 0xFF9E,
sigCmpx[26].imag, 0xFFB4,
sigCmpx[27].real, 0xFFA2,
sigCmpx[27].imag, 0xFFB8,
sigCmpx[28].real, 0xFFA6,
sigCmpx[28].imag, 0xFFBC,
sigCmpx[29].real, 0xFFAA,
sigCmpx[29].imag, 0xFFBE,
sigCmpx[30].real, 0xFFAD,
sigCmpx[30].imag, 0xFFC2,
sigCmpx[31].real, 0xFFB0,
sigCmpx[31].imag, 0xFFC5,
sigCmpx[32].real, 0xFFB2,
sigCmpx[32].imag, 0xFFC7,
sigCmpx[33].real, 0xFFB5,
sigCmpx[33].imag, 0xFFC9,
sigCmpx[34].real, 0xFFB6,
sigCmpx[34].imag, 0xFFCC,
sigCmpx[35].real, 0xFFB9,
sigCmpx[35].imag, 0xFFCE,
sigCmpx[36].real, 0xFFBB,
sigCmpx[36].imag, 0xFFCE,
sigCmpx[37].real, 0xFFBC,
sigCmpx[37].imag, 0xFFD1,
sigCmpx[38].real, 0xFFBD,
sigCmpx[38].imag, 0xFFD3,
sigCmpx[39].real, 0xFFBF,
sigCmpx[39].imag, 0xFFD3,
sigCmpx[40].real, 0xFFC0,
sigCmpx[40].imag, 0xFFD6,
sigCmpx[41].real, 0xFFC1,
sigCmpx[41].imag, 0xFFD7,
sigCmpx[42].real, 0xFFC2,
sigCmpx[42].imag, 0xFFD8,
sigCmpx[43].real, 0xFFC4,
sigCmpx[43].imag, 0xFFD9,
sigCmpx[44].real, 0xFFC4,
sigCmpx[44].imag, 0xFFDB,
sigCmpx[45].real, 0xFFC5,
sigCmpx[45].imag, 0xFFDB,
sigCmpx[46].real, 0xFFC6,
sigCmpx[46].imag, 0xFFDD,
sigCmpx[47].real, 0xFFC6,
sigCmpx[47].imag, 0xFFDE,
sigCmpx[48].real, 0xFFC6,
sigCmpx[48].imag, 0xFFDE,
sigCmpx[49].real, 0xFFC8,
sigCmpx[49].imag, 0xFFE0,
sigCmpx[50].real, 0xFFC8,
sigCmpx[50].imag, 0xFFE0,
sigCmpx[51].real, 0xFFC8,
sigCmpx[51].imag, 0xFFE2,
sigCmpx[52].real, 0xFFCA,
sigCmpx[52].imag, 0xFFE2,
sigCmpx[53].real, 0xFFCA,
sigCmpx[53].imag, 0xFFE3,
sigCmpx[54].real, 0xFFCA,
sigCmpx[54].imag, 0xFFE4,
sigCmpx[55].real, 0xFFCB,
sigCmpx[55].imag, 0xFFE4,
sigCmpx[56].real, 0xFFCB,
sigCmpx[56].imag, 0xFFE6,
sigCmpx[57].real, 0xFFCB,
sigCmpx[57].imag, 0xFFE6,
sigCmpx[58].real, 0xFFCC,
sigCmpx[58].imag, 0xFFE7,
sigCmpx[59].real, 0xFFCC,
sigCmpx[59].imag, 0xFFE7,
sigCmpx[60].real, 0xFFCC,
sigCmpx[60].imag, 0xFFE8,
sigCmpx[61].real, 0xFFCC,
sigCmpx[61].imag, 0xFFE8,
sigCmpx[62].real, 0xFFCC,
sigCmpx[62].imag, 0xFFE9,
sigCmpx[63].real, 0xFFCD,
sigCmpx[63].imag, 0xFFEA,
sigCmpx[64].real, 0xFFCE,
sigCmpx[64].imag, 0xFFEA,
sigCmpx[65].real, 0xFFCD,
sigCmpx[65].imag, 0xFFEA,
sigCmpx[66].real, 0xFFCE,
sigCmpx[66].imag, 0xFFEB,
sigCmpx[67].real, 0xFFCE,
sigCmpx[67].imag, 0xFFEC,
sigCmpx[68].real, 0xFFCE,
sigCmpx[68].imag, 0xFFEC,
sigCmpx[69].real, 0xFFCE,
sigCmpx[69].imag, 0xFFEC,
sigCmpx[70].real, 0xFFCE,
sigCmpx[70].imag, 0xFFED,
sigCmpx[71].real, 0xFFCF,
sigCmpx[71].imag, 0xFFEE,
sigCmpx[72].real, 0xFFCF,
sigCmpx[72].imag, 0xFFEE,
sigCmpx[73].real, 0xFFD0,
sigCmpx[73].imag, 0xFFEF,
sigCmpx[74].real, 0xFFCF,
sigCmpx[74].imag, 0xFFEE,
sigCmpx[75].real, 0xFFD0,
sigCmpx[75].imag, 0xFFF0,
sigCmpx[76].real, 0xFFD0,
sigCmpx[76].imag, 0xFFF0,
sigCmpx[77].real, 0xFFD0,
sigCmpx[77].imag, 0xFFF0,
sigCmpx[78].real, 0xFFD0,
sigCmpx[78].imag, 0xFFF1,
sigCmpx[79].real, 0xFFD0,
sigCmpx[79].imag, 0xFFF1,
sigCmpx[80].real, 0xFFD0,
sigCmpx[80].imag, 0xFFF1,
sigCmpx[81].real, 0xFFD0,
sigCmpx[81].imag, 0xFFF2,
sigCmpx[82].real, 0xFFD0,
sigCmpx[82].imag, 0xFFF2,
sigCmpx[83].real, 0xFFD0,
sigCmpx[83].imag, 0xFFF2,
sigCmpx[84].real, 0xFFD0,
sigCmpx[84].imag, 0xFFF3,
sigCmpx[85].real, 0xFFD1,
sigCmpx[85].imag, 0xFFF4,
sigCmpx[86].real, 0xFFD0,
sigCmpx[86].imag, 0xFFF4,
sigCmpx[87].real, 0xFFD1,
sigCmpx[87].imag, 0xFFF4,
sigCmpx[88].real, 0xFFD0,
sigCmpx[88].imag, 0xFFF4,
sigCmpx[89].real, 0xFFD1,
sigCmpx[89].imag, 0xFFF4,
sigCmpx[90].real, 0xFFD2,
sigCmpx[90].imag, 0xFFF6,
sigCmpx[91].real, 0xFFD2,
sigCmpx[91].imag, 0xFFF5,
sigCmpx[92].real, 0xFFD1,
sigCmpx[92].imag, 0xFFF6,
sigCmpx[93].real, 0xFFD2,
sigCmpx[93].imag, 0xFFF6,
sigCmpx[94].real, 0xFFD2,
sigCmpx[94].imag, 0xFFF6,
sigCmpx[95].real, 0xFFD2,
sigCmpx[95].imag, 0xFFF6,
sigCmpx[96].real, 0xFFD2,
sigCmpx[96].imag, 0xFFF7,
sigCmpx[97].real, 0xFFD2,
sigCmpx[97].imag, 0xFFF7,
sigCmpx[98].real, 0xFFD2,
sigCmpx[98].imag, 0xFFF8,
sigCmpx[99].real, 0xFFD2,
sigCmpx[99].imag, 0xFFF8,
sigCmpx[100].real, 0xFFD2,
sigCmpx[100].imag, 0xFFF8,
sigCmpx[101].real, 0xFFD2,
sigCmpx[101].imag, 0xFFF8,
sigCmpx[102].real, 0xFFD2,
sigCmpx[102].imag, 0xFFF8,
sigCmpx[103].real, 0xFFD2,
sigCmpx[103].imag, 0xFFF9,
sigCmpx[104].real, 0xFFD2,
sigCmpx[104].imag, 0xFFFA,
sigCmpx[105].real, 0xFFD2,
sigCmpx[105].imag, 0xFFFA,
sigCmpx[106].real, 0xFFD2,
sigCmpx[106].imag, 0xFFFA,
sigCmpx[107].real, 0xFFD2,
sigCmpx[107].imag, 0xFFFA,
sigCmpx[108].real, 0xFFD2,
sigCmpx[108].imag, 0xFFFA,
sigCmpx[109].real, 0xFFD2,
sigCmpx[109].imag, 0xFFFA,
sigCmpx[110].real, 0xFFD2,
sigCmpx[110].imag, 0xFFFB,
sigCmpx[111].real, 0xFFD2,
sigCmpx[111].imag, 0xFFFC,
sigCmpx[112].real, 0xFFD2,
sigCmpx[112].imag, 0xFFFC,
sigCmpx[113].real, 0xFFD3,
sigCmpx[113].imag, 0xFFFC,
sigCmpx[114].real, 0xFFD2,
sigCmpx[114].imag, 0xFFFC,
sigCmpx[115].real, 0xFFD2,
sigCmpx[115].imag, 0xFFFC,
sigCmpx[116].real, 0xFFD3,
sigCmpx[116].imag, 0xFFFC,
sigCmpx[117].real, 0xFFD3,
sigCmpx[117].imag, 0xFFFC,
sigCmpx[118].real, 0xFFD2,
sigCmpx[118].imag, 0xFFFD,
sigCmpx[119].real, 0xFFD2,
sigCmpx[119].imag, 0xFFFE,
sigCmpx[120].real, 0xFFD2,
sigCmpx[120].imag, 0xFFFE,
sigCmpx[121].real, 0xFFD2,
sigCmpx[121].imag, 0xFFFE,
sigCmpx[122].real, 0xFFD2,
sigCmpx[122].imag, 0xFFFF,
sigCmpx[123].real, 0xFFD2,
sigCmpx[123].imag, 0xFFFF,
sigCmpx[124].real, 0xFFD2,
sigCmpx[124].imag, 0x0000,
sigCmpx[125].real, 0xFFD2,
sigCmpx[125].imag, 0x0000,
sigCmpx[126].real, 0xFFD2,
sigCmpx[126].imag, 0x0000,
sigCmpx[127].real, 0xFFD2,
sigCmpx[127].imag, 0x0000,
sigCmpx[128].real, 0xFFD3,
sigCmpx[128].imag, 0x0000,
sigCmpx[129].real, 0xFFD2,
sigCmpx[129].imag, 0x0000,
sigCmpx[130].real, 0xFFD3,
sigCmpx[130].imag, 0x0000,
sigCmpx[131].real, 0xFFD2,
sigCmpx[131].imag, 0x0000,
sigCmpx[132].real, 0xFFD2,
sigCmpx[132].imag, 0x0001,
sigCmpx[133].real, 0xFFD3,
sigCmpx[133].imag, 0x0001,
sigCmpx[134].real, 0xFFD3,
sigCmpx[134].imag, 0x0001,
sigCmpx[135].real, 0xFFD3,
sigCmpx[135].imag, 0x0002,
sigCmpx[136].real, 0xFFD2,
sigCmpx[136].imag, 0x0002,
sigCmpx[137].real, 0xFFD2,
sigCmpx[137].imag, 0x0002,
sigCmpx[138].real, 0xFFD3,
sigCmpx[138].imag, 0x0002,
sigCmpx[139].real, 0xFFD3,
sigCmpx[139].imag, 0x0003,
sigCmpx[140].real, 0xFFD2,
sigCmpx[140].imag, 0x0003,
sigCmpx[141].real, 0xFFD2,
sigCmpx[141].imag, 0x0003,
sigCmpx[142].real, 0xFFD2,
sigCmpx[142].imag, 0x0003,
sigCmpx[143].real, 0xFFD2,
sigCmpx[143].imag, 0x0003,
sigCmpx[144].real, 0xFFD2,
sigCmpx[144].imag, 0x0004,
sigCmpx[145].real, 0xFFD2,
sigCmpx[145].imag, 0x0004,
sigCmpx[146].real, 0xFFD2,
sigCmpx[146].imag, 0x0005,
sigCmpx[147].real, 0xFFD3,
sigCmpx[147].imag, 0x0004,
sigCmpx[148].real, 0xFFD3,
sigCmpx[148].imag, 0x0005,
sigCmpx[149].real, 0xFFD2,
sigCmpx[149].imag, 0x0006,
sigCmpx[150].real, 0xFFD3,
sigCmpx[150].imag, 0x0006,
sigCmpx[151].real, 0xFFD2,
sigCmpx[151].imag, 0x0006,
sigCmpx[152].real, 0xFFD2,
sigCmpx[152].imag, 0x0006,
sigCmpx[153].real, 0xFFD2,
sigCmpx[153].imag, 0x0007,
sigCmpx[154].real, 0xFFD2,
sigCmpx[154].imag, 0x0007,
sigCmpx[155].real, 0xFFD2,
sigCmpx[155].imag, 0x0007,
sigCmpx[156].real, 0xFFD2,
sigCmpx[156].imag, 0x0007,
sigCmpx[157].real, 0xFFD2,
sigCmpx[157].imag, 0x0008,
sigCmpx[158].real, 0xFFD1,
sigCmpx[158].imag, 0x0008,
sigCmpx[159].real, 0xFFD2,
sigCmpx[159].imag, 0x0009,
sigCmpx[160].real, 0xFFD2,
sigCmpx[160].imag, 0x0009,
sigCmpx[161].real, 0xFFD1,
sigCmpx[161].imag, 0x0009,
sigCmpx[162].real, 0xFFD2,
sigCmpx[162].imag, 0x0009,
sigCmpx[163].real, 0xFFD1,
sigCmpx[163].imag, 0x0009,
sigCmpx[164].real, 0xFFD1,
sigCmpx[164].imag, 0x000A,
sigCmpx[165].real, 0xFFD2,
sigCmpx[165].imag, 0x000B,
sigCmpx[166].real, 0xFFD1,
sigCmpx[166].imag, 0x000B,
sigCmpx[167].real, 0xFFD1,
sigCmpx[167].imag, 0x000B,
sigCmpx[168].real, 0xFFD1,
sigCmpx[168].imag, 0x000B,
sigCmpx[169].real, 0xFFD1,
sigCmpx[169].imag, 0x000C,
sigCmpx[170].real, 0xFFD1,
sigCmpx[170].imag, 0x000C,
sigCmpx[171].real, 0xFFD1,
sigCmpx[171].imag, 0x000D,
sigCmpx[172].real, 0xFFD0,
sigCmpx[172].imag, 0x000D,
sigCmpx[173].real, 0xFFD1,
sigCmpx[173].imag, 0x000D,
sigCmpx[174].real, 0xFFD0,
sigCmpx[174].imag, 0x000D,
sigCmpx[175].real, 0xFFD0,
sigCmpx[175].imag, 0x000D,
sigCmpx[176].real, 0xFFD1,
sigCmpx[176].imag, 0x000E,
sigCmpx[177].real, 0xFFD0,
sigCmpx[177].imag, 0x000E,
sigCmpx[178].real, 0xFFD0,
sigCmpx[178].imag, 0x000F,
sigCmpx[179].real, 0xFFD0,
sigCmpx[179].imag, 0x0010,
sigCmpx[180].real, 0xFFD0,
sigCmpx[180].imag, 0x0010,
sigCmpx[181].real, 0xFFD0,
sigCmpx[181].imag, 0x0011,
sigCmpx[182].real, 0xFFD0,
sigCmpx[182].imag, 0x0011,
sigCmpx[183].real, 0xFFCF,
sigCmpx[183].imag, 0x0011,
sigCmpx[184].real, 0xFFCF,
sigCmpx[184].imag, 0x0011,
sigCmpx[185].real, 0xFFCF,
sigCmpx[185].imag, 0x0012,
sigCmpx[186].real, 0xFFCF,
sigCmpx[186].imag, 0x0013,
sigCmpx[187].real, 0xFFCE,
sigCmpx[187].imag, 0x0013,
sigCmpx[188].real, 0xFFCE,
sigCmpx[188].imag, 0x0014,
sigCmpx[189].real, 0xFFCE,
sigCmpx[189].imag, 0x0014,
sigCmpx[190].real, 0xFFCE,
sigCmpx[190].imag, 0x0015,
sigCmpx[191].real, 0xFFCD,
sigCmpx[191].imag, 0x0015,
sigCmpx[192].real, 0xFFCE,
sigCmpx[192].imag, 0x0016,
sigCmpx[193].real, 0xFFCD,
sigCmpx[193].imag, 0x0016,
sigCmpx[194].real, 0xFFCE,
sigCmpx[194].imag, 0x0017,
sigCmpx[195].real, 0xFFCC,
sigCmpx[195].imag, 0x0017,
sigCmpx[196].real, 0xFFCC,
sigCmpx[196].imag, 0x0018,
sigCmpx[197].real, 0xFFCC,
sigCmpx[197].imag, 0x0018,
sigCmpx[198].real, 0xFFCC,
sigCmpx[198].imag, 0x0019,
sigCmpx[199].real, 0xFFCB,
sigCmpx[199].imag, 0x001A,
sigCmpx[200].real, 0xFFCB,
sigCmpx[200].imag, 0x001A,
sigCmpx[201].real, 0xFFCB,
sigCmpx[201].imag, 0x001B,
sigCmpx[202].real, 0xFFCA,
sigCmpx[202].imag, 0x001C,
sigCmpx[203].real, 0xFFCA,
sigCmpx[203].imag, 0x001C,
sigCmpx[204].real, 0xFFCA,
sigCmpx[204].imag, 0x001E,
sigCmpx[205].real, 0xFFC9,
sigCmpx[205].imag, 0x001E,
sigCmpx[206].real, 0xFFC8,
sigCmpx[206].imag, 0x001F,
sigCmpx[207].real, 0xFFC7,
sigCmpx[207].imag, 0x0020,
sigCmpx[208].real, 0xFFC7,
sigCmpx[208].imag, 0x0021,
sigCmpx[209].real, 0xFFC7,
sigCmpx[209].imag, 0x0022,
sigCmpx[210].real, 0xFFC6,
sigCmpx[210].imag, 0x0023,
sigCmpx[211].real, 0xFFC5,
sigCmpx[211].imag, 0x0024,
sigCmpx[212].real, 0xFFC5,
sigCmpx[212].imag, 0x0025,
sigCmpx[213].real, 0xFFC3,
sigCmpx[213].imag, 0x0026,
sigCmpx[214].real, 0xFFC3,
sigCmpx[214].imag, 0x0028,
sigCmpx[215].real, 0xFFC1,
sigCmpx[215].imag, 0x0029,
sigCmpx[216].real, 0xFFC1,
sigCmpx[216].imag, 0x002A,
sigCmpx[217].real, 0xFFBF,
sigCmpx[217].imag, 0x002C,
sigCmpx[218].real, 0xFFBE,
sigCmpx[218].imag, 0x002D,
sigCmpx[219].real, 0xFFBD,
sigCmpx[219].imag, 0x002F,
sigCmpx[220].real, 0xFFBB,
sigCmpx[220].imag, 0x0031,
sigCmpx[221].real, 0xFFBA,
sigCmpx[221].imag, 0x0032,
sigCmpx[222].real, 0xFFB8,
sigCmpx[222].imag, 0x0034,
sigCmpx[223].real, 0xFFB6,
sigCmpx[223].imag, 0x0036,
sigCmpx[224].real, 0xFFB3,
sigCmpx[224].imag, 0x0039,
sigCmpx[225].real, 0xFFB1,
sigCmpx[225].imag, 0x003B,
sigCmpx[226].real, 0xFFAE,
sigCmpx[226].imag, 0x003E,
sigCmpx[227].real, 0xFFAA,
sigCmpx[227].imag, 0x0041,
sigCmpx[228].real, 0xFFA6,
sigCmpx[228].imag, 0x0044,
sigCmpx[229].real, 0xFFA2,
sigCmpx[229].imag, 0x0047,
sigCmpx[230].real, 0xFF9E,
sigCmpx[230].imag, 0x004B,
sigCmpx[231].real, 0xFF98,
sigCmpx[231].imag, 0x0050,
sigCmpx[232].real, 0xFF91,
sigCmpx[232].imag, 0x0055,
sigCmpx[233].real, 0xFF8A,
sigCmpx[233].imag, 0x005B,
sigCmpx[234].real, 0xFF81,
sigCmpx[234].imag, 0x0062,
sigCmpx[235].real, 0xFF76,
sigCmpx[235].imag, 0x0069,
sigCmpx[236].real, 0xFF6A,
sigCmpx[236].imag, 0x0072,
sigCmpx[237].real, 0xFF59,
sigCmpx[237].imag, 0x007E,
sigCmpx[238].real, 0xFF44,
sigCmpx[238].imag, 0x008B,
sigCmpx[239].real, 0xFF28,
sigCmpx[239].imag, 0x009D,
sigCmpx[240].real, 0xFF02,
sigCmpx[240].imag, 0x00B4,
sigCmpx[241].real, 0xFECB,
sigCmpx[241].imag, 0x00D5,
sigCmpx[242].real, 0xFE77,
sigCmpx[242].imag, 0x0107,
sigCmpx[243].real, 0xFDE2,
sigCmpx[243].imag, 0x015B,
sigCmpx[244].real, 0xFCA3,
sigCmpx[244].imag, 0x020E,
sigCmpx[245].real, 0xF815,
sigCmpx[245].imag, 0x0492,
sigCmpx[246].real, 0x1998,
sigCmpx[246].imag, 0xF22B,
sigCmpx[247].real, 0x0514,
sigCmpx[247].imag, 0xFD77,
sigCmpx[248].real, 0x02E5,
sigCmpx[248].imag, 0xFEAF,
sigCmpx[249].real, 0x0213,
sigCmpx[249].imag, 0xFF29,
sigCmpx[250].real, 0x01A6,
sigCmpx[250].imag, 0xFF6A,
sigCmpx[251].real, 0x0166,
sigCmpx[251].imag, 0xFF94,
sigCmpx[252].real, 0x013E,
sigCmpx[252].imag, 0xFFB3,
sigCmpx[253].real, 0x0123,
sigCmpx[253].imag, 0xFFCB,
sigCmpx[254].real, 0x0113,
sigCmpx[254].imag, 0xFFDE,
sigCmpx[255].real, 0x010A,
sigCmpx[255].imag, 0xFFF0,
