sigCmpx1[0].real, 0x008D,
sigCmpx1[0].imag, 0x0000,
sigCmpx1[1].real, 0xFF92,
sigCmpx1[1].imag, 0x0008,
sigCmpx1[2].real, 0x008F,
sigCmpx1[2].imag, 0x0008,
sigCmpx1[3].real, 0xFF91,
sigCmpx1[3].imag, 0x0018,
sigCmpx1[4].real, 0x0093,
sigCmpx1[4].imag, 0x0011,
sigCmpx1[5].real, 0xFF8D,
sigCmpx1[5].imag, 0x002A,
sigCmpx1[6].real, 0x009B,
sigCmpx1[6].imag, 0x001C,
sigCmpx1[7].real, 0xFF87,
sigCmpx1[7].imag, 0x003F,
sigCmpx1[8].real, 0x00A8,
sigCmpx1[8].imag, 0x0027,
sigCmpx1[9].real, 0xFF7D,
sigCmpx1[9].imag, 0x005A,
sigCmpx1[10].real, 0x00BD,
sigCmpx1[10].imag, 0x0036,
sigCmpx1[11].real, 0xFF6E,
sigCmpx1[11].imag, 0x007B,
sigCmpx1[12].real, 0x00DD,
sigCmpx1[12].imag, 0x004B,
sigCmpx1[13].real, 0xFF56,
sigCmpx1[13].imag, 0x00AE,
sigCmpx1[14].real, 0x0114,
sigCmpx1[14].imag, 0x006C,
sigCmpx1[15].real, 0xFF2B,
sigCmpx1[15].imag, 0x0102,
sigCmpx1[16].real, 0x017D,
sigCmpx1[16].imag, 0x00A9,
sigCmpx1[17].real, 0xFECC,
sigCmpx1[17].imag, 0x01B2,
sigCmpx1[18].real, 0x0294,
sigCmpx1[18].imag, 0x0145,
sigCmpx1[19].real, 0xFD6A,
sigCmpx1[19].imag, 0x043C,
sigCmpx1[20].real, 0x0CD6,
sigCmpx1[20].imag, 0x06EB,
sigCmpx1[21].real, 0x06B7,
sigCmpx1[21].imag, 0xF355,
sigCmpx1[22].real, 0xFC14,
sigCmpx1[22].imag, 0xFDB6,
sigCmpx1[23].real, 0x0142,
sigCmpx1[23].imag, 0xFD45,
sigCmpx1[24].real, 0xFE5C,
sigCmpx1[24].imag, 0xFEF9,
sigCmpx1[25].real, 0x00A2,
sigCmpx1[25].imag, 0xFE6C,
sigCmpx1[26].real, 0xFEFB,
sigCmpx1[26].imag, 0xFF52,
sigCmpx1[27].real, 0x0065,
sigCmpx1[27].imag, 0xFEDE,
sigCmpx1[28].real, 0xFF45,
sigCmpx1[28].imag, 0xFF7C,
sigCmpx1[29].real, 0x0045,
sigCmpx1[29].imag, 0xFF1C,
sigCmpx1[30].real, 0xFF6F,
sigCmpx1[30].imag, 0xFF95,
sigCmpx1[31].real, 0x0031,
sigCmpx1[31].imag, 0xFF42,
sigCmpx1[32].real, 0xFF8A,
sigCmpx1[32].imag, 0xFFA6,
sigCmpx1[33].real, 0x0024,
sigCmpx1[33].imag, 0xFF5E,
sigCmpx1[34].real, 0xFF9E,
sigCmpx1[34].imag, 0xFFB2,
sigCmpx1[35].real, 0x001B,
sigCmpx1[35].imag, 0xFF71,
sigCmpx1[36].real, 0xFFAC,
sigCmpx1[36].imag, 0xFFBA,
sigCmpx1[37].real, 0x0013,
sigCmpx1[37].imag, 0xFF80,
sigCmpx1[38].real, 0xFFB6,
sigCmpx1[38].imag, 0xFFC1,
sigCmpx1[39].real, 0x000E,
sigCmpx1[39].imag, 0xFF8C,
sigCmpx1[40].real, 0xFFBE,
sigCmpx1[40].imag, 0xFFC7,
sigCmpx1[41].real, 0x000A,
sigCmpx1[41].imag, 0xFF96,
sigCmpx1[42].real, 0xFFC5,
sigCmpx1[42].imag, 0xFFCB,
sigCmpx1[43].real, 0x0006,
sigCmpx1[43].imag, 0xFF9D,
sigCmpx1[44].real, 0xFFCA,
sigCmpx1[44].imag, 0xFFCF,
sigCmpx1[45].real, 0x0003,
sigCmpx1[45].imag, 0xFFA4,
sigCmpx1[46].real, 0xFFCF,
sigCmpx1[46].imag, 0xFFD3,
sigCmpx1[47].real, 0x0001,
sigCmpx1[47].imag, 0xFFAB,
sigCmpx1[48].real, 0xFFD3,
sigCmpx1[48].imag, 0xFFD5,
sigCmpx1[49].real, 0xFFFF,
sigCmpx1[49].imag, 0xFFB0,
sigCmpx1[50].real, 0xFFD6,
sigCmpx1[50].imag, 0xFFD8,
sigCmpx1[51].real, 0xFFFD,
sigCmpx1[51].imag, 0xFFB4,
sigCmpx1[52].real, 0xFFD8,
sigCmpx1[52].imag, 0xFFDA,
sigCmpx1[53].real, 0xFFFC,
sigCmpx1[53].imag, 0xFFB9,
sigCmpx1[54].real, 0xFFDB,
sigCmpx1[54].imag, 0xFFDC,
sigCmpx1[55].real, 0xFFFA,
sigCmpx1[55].imag, 0xFFBC,
sigCmpx1[56].real, 0xFFDD,
sigCmpx1[56].imag, 0xFFDE,
sigCmpx1[57].real, 0xFFF9,
sigCmpx1[57].imag, 0xFFC0,
sigCmpx1[58].real, 0xFFDF,
sigCmpx1[58].imag, 0xFFE0,
sigCmpx1[59].real, 0xFFF8,
sigCmpx1[59].imag, 0xFFC2,
sigCmpx1[60].real, 0xFFE0,
sigCmpx1[60].imag, 0xFFE1,
sigCmpx1[61].real, 0xFFF7,
sigCmpx1[61].imag, 0xFFC4,
sigCmpx1[62].real, 0xFFE2,
sigCmpx1[62].imag, 0xFFE2,
sigCmpx1[63].real, 0xFFF6,
sigCmpx1[63].imag, 0xFFC8,
sigCmpx1[64].real, 0xFFE3,
sigCmpx1[64].imag, 0xFFE4,
sigCmpx1[65].real, 0xFFF6,
sigCmpx1[65].imag, 0xFFCA,
sigCmpx1[66].real, 0xFFE4,
sigCmpx1[66].imag, 0xFFE5,
sigCmpx1[67].real, 0xFFF5,
sigCmpx1[67].imag, 0xFFCC,
sigCmpx1[68].real, 0xFFE5,
sigCmpx1[68].imag, 0xFFE6,
sigCmpx1[69].real, 0xFFF5,
sigCmpx1[69].imag, 0xFFCE,
sigCmpx1[70].real, 0xFFE6,
sigCmpx1[70].imag, 0xFFE7,
sigCmpx1[71].real, 0xFFF4,
sigCmpx1[71].imag, 0xFFD0,
sigCmpx1[72].real, 0xFFE8,
sigCmpx1[72].imag, 0xFFE7,
sigCmpx1[73].real, 0xFFF4,
sigCmpx1[73].imag, 0xFFD2,
sigCmpx1[74].real, 0xFFE8,
sigCmpx1[74].imag, 0xFFE9,
sigCmpx1[75].real, 0xFFF4,
sigCmpx1[75].imag, 0xFFD3,
sigCmpx1[76].real, 0xFFE9,
sigCmpx1[76].imag, 0xFFE9,
sigCmpx1[77].real, 0xFFF3,
sigCmpx1[77].imag, 0xFFD4,
sigCmpx1[78].real, 0xFFEA,
sigCmpx1[78].imag, 0xFFEA,
sigCmpx1[79].real, 0xFFF2,
sigCmpx1[79].imag, 0xFFD6,
sigCmpx1[80].real, 0xFFEA,
sigCmpx1[80].imag, 0xFFEA,
sigCmpx1[81].real, 0xFFF2,
sigCmpx1[81].imag, 0xFFD8,
sigCmpx1[82].real, 0xFFEA,
sigCmpx1[82].imag, 0xFFEB,
sigCmpx1[83].real, 0xFFF2,
sigCmpx1[83].imag, 0xFFD8,
sigCmpx1[84].real, 0xFFEC,
sigCmpx1[84].imag, 0xFFEC,
sigCmpx1[85].real, 0xFFF2,
sigCmpx1[85].imag, 0xFFDA,
sigCmpx1[86].real, 0xFFEC,
sigCmpx1[86].imag, 0xFFED,
sigCmpx1[87].real, 0xFFF1,
sigCmpx1[87].imag, 0xFFDC,
sigCmpx1[88].real, 0xFFEC,
sigCmpx1[88].imag, 0xFFEE,
sigCmpx1[89].real, 0xFFF1,
sigCmpx1[89].imag, 0xFFDD,
sigCmpx1[90].real, 0xFFEC,
sigCmpx1[90].imag, 0xFFEE,
sigCmpx1[91].real, 0xFFF0,
sigCmpx1[91].imag, 0xFFDD,
sigCmpx1[92].real, 0xFFEC,
sigCmpx1[92].imag, 0xFFEE,
sigCmpx1[93].real, 0xFFF0,
sigCmpx1[93].imag, 0xFFDF,
sigCmpx1[94].real, 0xFFED,
sigCmpx1[94].imag, 0xFFEF,
sigCmpx1[95].real, 0xFFF0,
sigCmpx1[95].imag, 0xFFE0,
sigCmpx1[96].real, 0xFFEE,
sigCmpx1[96].imag, 0xFFEF,
sigCmpx1[97].real, 0xFFF0,
sigCmpx1[97].imag, 0xFFE0,
sigCmpx1[98].real, 0xFFEE,
sigCmpx1[98].imag, 0xFFF0,
sigCmpx1[99].real, 0xFFF0,
sigCmpx1[99].imag, 0xFFE1,
sigCmpx1[100].real, 0xFFEE,
sigCmpx1[100].imag, 0xFFF0,
sigCmpx1[101].real, 0xFFF0,
sigCmpx1[101].imag, 0xFFE2,
sigCmpx1[102].real, 0xFFEE,
sigCmpx1[102].imag, 0xFFF0,
sigCmpx1[103].real, 0xFFF0,
sigCmpx1[103].imag, 0xFFE3,
sigCmpx1[104].real, 0xFFEE,
sigCmpx1[104].imag, 0xFFF0,
sigCmpx1[105].real, 0xFFF0,
sigCmpx1[105].imag, 0xFFE4,
sigCmpx1[106].real, 0xFFEE,
sigCmpx1[106].imag, 0xFFF2,
sigCmpx1[107].real, 0xFFF0,
sigCmpx1[107].imag, 0xFFE4,
sigCmpx1[108].real, 0xFFF0,
sigCmpx1[108].imag, 0xFFF2,
sigCmpx1[109].real, 0xFFF0,
sigCmpx1[109].imag, 0xFFE5,
sigCmpx1[110].real, 0xFFEF,
sigCmpx1[110].imag, 0xFFF2,
sigCmpx1[111].real, 0xFFF0,
sigCmpx1[111].imag, 0xFFE6,
sigCmpx1[112].real, 0xFFEF,
sigCmpx1[112].imag, 0xFFF3,
sigCmpx1[113].real, 0xFFF0,
sigCmpx1[113].imag, 0xFFE6,
sigCmpx1[114].real, 0xFFF0,
sigCmpx1[114].imag, 0xFFF3,
sigCmpx1[115].real, 0xFFF0,
sigCmpx1[115].imag, 0xFFE8,
sigCmpx1[116].real, 0xFFEF,
sigCmpx1[116].imag, 0xFFF3,
sigCmpx1[117].real, 0xFFF0,
sigCmpx1[117].imag, 0xFFE8,
sigCmpx1[118].real, 0xFFF0,
sigCmpx1[118].imag, 0xFFF4,
sigCmpx1[119].real, 0xFFF0,
sigCmpx1[119].imag, 0xFFE8,
sigCmpx1[120].real, 0xFFEF,
sigCmpx1[120].imag, 0xFFF4,
sigCmpx1[121].real, 0xFFEF,
sigCmpx1[121].imag, 0xFFE9,
sigCmpx1[122].real, 0xFFF0,
sigCmpx1[122].imag, 0xFFF4,
sigCmpx1[123].real, 0xFFEE,
sigCmpx1[123].imag, 0xFFEA,
sigCmpx1[124].real, 0xFFF0,
sigCmpx1[124].imag, 0xFFF4,
sigCmpx1[125].real, 0xFFEE,
sigCmpx1[125].imag, 0xFFEA,
sigCmpx1[126].real, 0xFFF0,
sigCmpx1[126].imag, 0xFFF5,
sigCmpx1[127].real, 0xFFEF,
sigCmpx1[127].imag, 0xFFEB,
sigCmpx1[128].real, 0xFFF1,
sigCmpx1[128].imag, 0xFFF5,
sigCmpx1[129].real, 0xFFEE,
sigCmpx1[129].imag, 0xFFEB,
sigCmpx1[130].real, 0xFFF1,
sigCmpx1[130].imag, 0xFFF5,
sigCmpx1[131].real, 0xFFEF,
sigCmpx1[131].imag, 0xFFEC,
sigCmpx1[132].real, 0xFFF1,
sigCmpx1[132].imag, 0xFFF6,
sigCmpx1[133].real, 0xFFEE,
sigCmpx1[133].imag, 0xFFEC,
sigCmpx1[134].real, 0xFFF2,
sigCmpx1[134].imag, 0xFFF6,
sigCmpx1[135].real, 0xFFEF,
sigCmpx1[135].imag, 0xFFED,
sigCmpx1[136].real, 0xFFF0,
sigCmpx1[136].imag, 0xFFF6,
sigCmpx1[137].real, 0xFFEF,
sigCmpx1[137].imag, 0xFFEE,
sigCmpx1[138].real, 0xFFF2,
sigCmpx1[138].imag, 0xFFF6,
sigCmpx1[139].real, 0xFFEE,
sigCmpx1[139].imag, 0xFFEE,
sigCmpx1[140].real, 0xFFF1,
sigCmpx1[140].imag, 0xFFF6,
sigCmpx1[141].real, 0xFFEE,
sigCmpx1[141].imag, 0xFFEE,
sigCmpx1[142].real, 0xFFF2,
sigCmpx1[142].imag, 0xFFF7,
sigCmpx1[143].real, 0xFFEE,
sigCmpx1[143].imag, 0xFFEF,
sigCmpx1[144].real, 0xFFF2,
sigCmpx1[144].imag, 0xFFF7,
sigCmpx1[145].real, 0xFFEE,
sigCmpx1[145].imag, 0xFFEE,
sigCmpx1[146].real, 0xFFF2,
sigCmpx1[146].imag, 0xFFF6,
sigCmpx1[147].real, 0xFFEE,
sigCmpx1[147].imag, 0xFFF0,
sigCmpx1[148].real, 0xFFF2,
sigCmpx1[148].imag, 0xFFF8,
sigCmpx1[149].real, 0xFFEE,
sigCmpx1[149].imag, 0xFFF0,
sigCmpx1[150].real, 0xFFF2,
sigCmpx1[150].imag, 0xFFF8,
sigCmpx1[151].real, 0xFFEE,
sigCmpx1[151].imag, 0xFFF0,
sigCmpx1[152].real, 0xFFF2,
sigCmpx1[152].imag, 0xFFF8,
sigCmpx1[153].real, 0xFFEE,
sigCmpx1[153].imag, 0xFFF0,
sigCmpx1[154].real, 0xFFF2,
sigCmpx1[154].imag, 0xFFF8,
sigCmpx1[155].real, 0xFFED,
sigCmpx1[155].imag, 0xFFF1,
sigCmpx1[156].real, 0xFFF2,
sigCmpx1[156].imag, 0xFFF8,
sigCmpx1[157].real, 0xFFEE,
sigCmpx1[157].imag, 0xFFF1,
sigCmpx1[158].real, 0xFFF2,
sigCmpx1[158].imag, 0xFFF8,
sigCmpx1[159].real, 0xFFEE,
sigCmpx1[159].imag, 0xFFF2,
sigCmpx1[160].real, 0xFFF2,
sigCmpx1[160].imag, 0xFFF8,
sigCmpx1[161].real, 0xFFEE,
sigCmpx1[161].imag, 0xFFF2,
sigCmpx1[162].real, 0xFFF2,
sigCmpx1[162].imag, 0xFFF9,
sigCmpx1[163].real, 0xFFED,
sigCmpx1[163].imag, 0xFFF2,
sigCmpx1[164].real, 0xFFF2,
sigCmpx1[164].imag, 0xFFFA,
sigCmpx1[165].real, 0xFFEE,
sigCmpx1[165].imag, 0xFFF2,
sigCmpx1[166].real, 0xFFF2,
sigCmpx1[166].imag, 0xFFF9,
sigCmpx1[167].real, 0xFFEE,
sigCmpx1[167].imag, 0xFFF3,
sigCmpx1[168].real, 0xFFF2,
sigCmpx1[168].imag, 0xFFFA,
sigCmpx1[169].real, 0xFFEE,
sigCmpx1[169].imag, 0xFFF4,
sigCmpx1[170].real, 0xFFF2,
sigCmpx1[170].imag, 0xFFFA,
sigCmpx1[171].real, 0xFFEE,
sigCmpx1[171].imag, 0xFFF4,
sigCmpx1[172].real, 0xFFF2,
sigCmpx1[172].imag, 0xFFFA,
sigCmpx1[173].real, 0xFFEE,
sigCmpx1[173].imag, 0xFFF4,
sigCmpx1[174].real, 0xFFF2,
sigCmpx1[174].imag, 0xFFFA,
sigCmpx1[175].real, 0xFFEE,
sigCmpx1[175].imag, 0xFFF4,
sigCmpx1[176].real, 0xFFF2,
sigCmpx1[176].imag, 0xFFFA,
sigCmpx1[177].real, 0xFFED,
sigCmpx1[177].imag, 0xFFF5,
sigCmpx1[178].real, 0xFFF2,
sigCmpx1[178].imag, 0xFFFA,
sigCmpx1[179].real, 0xFFED,
sigCmpx1[179].imag, 0xFFF6,
sigCmpx1[180].real, 0xFFF2,
sigCmpx1[180].imag, 0xFFFA,
sigCmpx1[181].real, 0xFFEE,
sigCmpx1[181].imag, 0xFFF6,
sigCmpx1[182].real, 0xFFF2,
sigCmpx1[182].imag, 0xFFFB,
sigCmpx1[183].real, 0xFFEE,
sigCmpx1[183].imag, 0xFFF6,
sigCmpx1[184].real, 0xFFF2,
sigCmpx1[184].imag, 0xFFFA,
sigCmpx1[185].real, 0xFFEE,
sigCmpx1[185].imag, 0xFFF6,
sigCmpx1[186].real, 0xFFF2,
sigCmpx1[186].imag, 0xFFFB,
sigCmpx1[187].real, 0xFFED,
sigCmpx1[187].imag, 0xFFF6,
sigCmpx1[188].real, 0xFFF3,
sigCmpx1[188].imag, 0xFFFA,
sigCmpx1[189].real, 0xFFEE,
sigCmpx1[189].imag, 0xFFF7,
sigCmpx1[190].real, 0xFFF3,
sigCmpx1[190].imag, 0xFFFC,
sigCmpx1[191].real, 0xFFEE,
sigCmpx1[191].imag, 0xFFF8,
sigCmpx1[192].real, 0xFFF3,
sigCmpx1[192].imag, 0xFFFC,
sigCmpx1[193].real, 0xFFED,
sigCmpx1[193].imag, 0xFFF8,
sigCmpx1[194].real, 0xFFF2,
sigCmpx1[194].imag, 0xFFFC,
sigCmpx1[195].real, 0xFFEE,
sigCmpx1[195].imag, 0xFFF8,
sigCmpx1[196].real, 0xFFF2,
sigCmpx1[196].imag, 0xFFFC,
sigCmpx1[197].real, 0xFFEE,
sigCmpx1[197].imag, 0xFFF8,
sigCmpx1[198].real, 0xFFF2,
sigCmpx1[198].imag, 0xFFFC,
sigCmpx1[199].real, 0xFFED,
sigCmpx1[199].imag, 0xFFF8,
sigCmpx1[200].real, 0xFFF3,
sigCmpx1[200].imag, 0xFFFC,
sigCmpx1[201].real, 0xFFED,
sigCmpx1[201].imag, 0xFFF8,
sigCmpx1[202].real, 0xFFF3,
sigCmpx1[202].imag, 0xFFFC,
sigCmpx1[203].real, 0xFFEE,
sigCmpx1[203].imag, 0xFFF9,
sigCmpx1[204].real, 0xFFF3,
sigCmpx1[204].imag, 0xFFFC,
sigCmpx1[205].real, 0xFFEE,
sigCmpx1[205].imag, 0xFFFA,
sigCmpx1[206].real, 0xFFF3,
sigCmpx1[206].imag, 0xFFFC,
sigCmpx1[207].real, 0xFFED,
sigCmpx1[207].imag, 0xFFF9,
sigCmpx1[208].real, 0xFFF3,
sigCmpx1[208].imag, 0xFFFC,
sigCmpx1[209].real, 0xFFED,
sigCmpx1[209].imag, 0xFFFA,
sigCmpx1[210].real, 0xFFF3,
sigCmpx1[210].imag, 0xFFFC,
sigCmpx1[211].real, 0xFFEE,
sigCmpx1[211].imag, 0xFFFA,
sigCmpx1[212].real, 0xFFF3,
sigCmpx1[212].imag, 0xFFFD,
sigCmpx1[213].real, 0xFFED,
sigCmpx1[213].imag, 0xFFFA,
sigCmpx1[214].real, 0xFFF3,
sigCmpx1[214].imag, 0xFFFD,
sigCmpx1[215].real, 0xFFED,
sigCmpx1[215].imag, 0xFFFA,
sigCmpx1[216].real, 0xFFF4,
sigCmpx1[216].imag, 0xFFFD,
sigCmpx1[217].real, 0xFFEE,
sigCmpx1[217].imag, 0xFFFB,
sigCmpx1[218].real, 0xFFF3,
sigCmpx1[218].imag, 0xFFFD,
sigCmpx1[219].real, 0xFFED,
sigCmpx1[219].imag, 0xFFFB,
sigCmpx1[220].real, 0xFFF4,
sigCmpx1[220].imag, 0xFFFD,
sigCmpx1[221].real, 0xFFED,
sigCmpx1[221].imag, 0xFFFB,
sigCmpx1[222].real, 0xFFF4,
sigCmpx1[222].imag, 0xFFFE,
sigCmpx1[223].real, 0xFFEC,
sigCmpx1[223].imag, 0xFFFC,
sigCmpx1[224].real, 0xFFF3,
sigCmpx1[224].imag, 0xFFFE,
sigCmpx1[225].real, 0xFFED,
sigCmpx1[225].imag, 0xFFFC,
sigCmpx1[226].real, 0xFFF4,
sigCmpx1[226].imag, 0xFFFE,
sigCmpx1[227].real, 0xFFED,
sigCmpx1[227].imag, 0xFFFC,
sigCmpx1[228].real, 0xFFF3,
sigCmpx1[228].imag, 0xFFFE,
sigCmpx1[229].real, 0xFFED,
sigCmpx1[229].imag, 0xFFFC,
sigCmpx1[230].real, 0xFFF3,
sigCmpx1[230].imag, 0xFFFE,
sigCmpx1[231].real, 0xFFED,
sigCmpx1[231].imag, 0xFFFC,
sigCmpx1[232].real, 0xFFF3,
sigCmpx1[232].imag, 0xFFFE,
sigCmpx1[233].real, 0xFFED,
sigCmpx1[233].imag, 0xFFFC,
sigCmpx1[234].real, 0xFFF3,
sigCmpx1[234].imag, 0xFFFE,
sigCmpx1[235].real, 0xFFEC,
sigCmpx1[235].imag, 0xFFFE,
sigCmpx1[236].real, 0xFFF4,
sigCmpx1[236].imag, 0x0000,
sigCmpx1[237].real, 0xFFED,
sigCmpx1[237].imag, 0xFFFE,
sigCmpx1[238].real, 0xFFF3,
sigCmpx1[238].imag, 0x0000,
sigCmpx1[239].real, 0xFFED,
sigCmpx1[239].imag, 0xFFFE,
sigCmpx1[240].real, 0xFFF2,
sigCmpx1[240].imag, 0x0000,
sigCmpx1[241].real, 0xFFEE,
sigCmpx1[241].imag, 0xFFFE,
sigCmpx1[242].real, 0xFFF3,
sigCmpx1[242].imag, 0xFFFF,
sigCmpx1[243].real, 0xFFED,
sigCmpx1[243].imag, 0xFFFE,
sigCmpx1[244].real, 0xFFF3,
sigCmpx1[244].imag, 0x0000,
sigCmpx1[245].real, 0xFFED,
sigCmpx1[245].imag, 0xFFFF,
sigCmpx1[246].real, 0xFFF3,
sigCmpx1[246].imag, 0x0000,
sigCmpx1[247].real, 0xFFEE,
sigCmpx1[247].imag, 0xFFFF,
sigCmpx1[248].real, 0xFFF3,
sigCmpx1[248].imag, 0x0000,
sigCmpx1[249].real, 0xFFED,
sigCmpx1[249].imag, 0xFFFF,
sigCmpx1[250].real, 0xFFF3,
sigCmpx1[250].imag, 0x0000,
sigCmpx1[251].real, 0xFFED,
sigCmpx1[251].imag, 0x0000,
sigCmpx1[252].real, 0xFFF3,
sigCmpx1[252].imag, 0x0000,
sigCmpx1[253].real, 0xFFED,
sigCmpx1[253].imag, 0x0000,
sigCmpx1[254].real, 0xFFF3,
sigCmpx1[254].imag, 0x0000,
sigCmpx1[255].real, 0xFFED,
sigCmpx1[255].imag, 0x0000,
sigCmpx1[256].real, 0xFFF3,
sigCmpx1[256].imag, 0x0000,
sigCmpx1[257].real, 0xFFED,
